# callgrind format
-16 2
+16 4
-17 2
+17 2
-16 2
+16 2
-16 2
+16 4
120 2
+1 2
352 2
cfi=(13)
cfn=(380)
calls=2 176 
* 480
* 2
+1 2
+4 4
-2 2
+1 2
-2 2
+3 2
-4 2
+4 2
cob=(3)
cfi=(3)
cfn=(916)
calls=2 0 
* 28
* 2
+1 2
125 2
370 12

fn=(1096)
228 25
+3 15
+1 5
+1 5
+1 5
+1 5
-3 5
+4 20
-5 20
cfi=(13)
cfn=(380)
calls=5 -55 
* 1241
* 5

fn=(1098)
159 2
-39 2
+1 2
+2 2
cfn=(1096)
calls=2 228 
* 524
+2 2
+36 4

fn=(962)
106 1
+1 4
cfi=(13)
cfn=(380)
calls=1 +69 
* 272
* 3
+1 2

fn=(1226)
140 15
+1 9
-21 6
+1 6
282 3
-1 6
+1 7
-1 8
+1 4
+7 208
-10 8
125 3
+18 18
282 18
cob=(3)
cfi=(3)
cfn=(630)
calls=3 0 
* 91
* 3
* 6
+2 156

fl=(15)
fn=(700) bind_variable_internal
3064 737
+4 134
+60 195
cfn=(706) make_new_variable
calls=65 2777 
* 60078
+1 65
-1 65
+1 195
cfn=(712) make_variable_value
calls=65 2906 
* 17852
* 130
+78 201
+3 201
+1 2
+3 536
3068 126
cfn=(702) hash_lookup
calls=63 1974 
* 7283
+2 63
-2 63
+2 71
+13 4
+9 6
+39 4
+17 4
+8 4
3016 2
3156 2
3016 2
3175 4
+4 8
cfn=(712)
calls=2 2906 
* 477
* 2
+3 12
cfi=(13)
cfn=(746)
calls=2 222 
* 253
* 2
+7 6
+5 2
+2 2
-2 2
+8 10
cfi=(13)
cfn=(746)
calls=2 222 
* 229
* 2
+1 4
-55 6

fn=(902) flatten.isra.4
4197 7
+11 1
-11 3
+11 6
+3 7
+2 9143
+4 150
cfn=(904) export_environment_candidate
calls=75 4320 
* 535
+1 150
-5 105
+4 75
-2 75
+2 150
+1 80
-89 3258
+1 3248
cob=(3)
cfi=(3)
cfn=(630)
calls=64 0 
* 1408
* 64
* 256
-1 128
+6 160
+3 200
+1 80
+74 159
-2 6144
+11 8
4116 2
+13 2

fn=(1230) set_pipestatus_array
6140 6
+7 1
-7 3
+7 1
cfn=(716)
calls=1 2400 
* 189
+1 2
+2 2
+2 1
+2 5
+2 7
+2 4
cfi=(29)
cfn=(784) inttostr
calls=1 38 
* 43
+1 5
cfi=(33)
cfn=(822)
calls=1 556 
* 409
-3 2
+42 8
-49 2
cfn=(808) make_new_array_variable
calls=1 2801 
* 1424
* 1

fn=(806) unbind_variable_noref
3798 1
-3 2
+3 1
cfn=(720) var_lookup
calls=1 1989 
* 167
+1 2
+3 3

fn=(682)
340 9
+5 1
cfn=(684) create_variable_tables
calls=1 -28 
* 13657
+2 7
-7 80
+11 3216
+2 120
-6 120
476 1
cfn=(714) set_pwd
calls=1 865 
* 3826
+3 3
cfn=(752) set_if_not
calls=1 2576 
* 201
+3 1
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 909
* 5
+4 2
-4 1
+4 1
cfn=(752)
calls=1 2576 
* 195
+1 3
cfn=(752)
calls=1 2576 
* 195
+18 3
+12 3
+6 4
cfn=(698)
calls=1 3225 
* 1147
+1 2
cfi=(27)
cfn=(760)
calls=1 10718 
* 91
679 3
cfn=(752)
calls=1 2576 
* 1496
+1 3
cfn=(752)
calls=1 2576 
* 1325
+1 3
cfn=(752)
calls=1 2576 
* 1498
+2 3
cfn=(752)
calls=1 2576 
* 228
533 3
853 2
cfn=(762) adjust_shell_level
calls=1 -46 
* 2079
542 1
cfn=(776) set_ppid
calls=1 928 
* 2434
+3 4
cfn=(698)
calls=1 3225 
* 1276
+1 1
+1 2
cfi=(31)
cfn=(788)
calls=1 99 
* 3
+1 4
cfn=(698)
calls=1 3225 
* 1258
+3 1
-2 1
+2 1
742 4
+2 2
557 4
cfn=(698)
calls=1 3225 
* 1277
+1 4
cfi=(13)
cfn=(746)
calls=1 222 
* 99
719 2
cfn=(716)
calls=1 2400 
* 187
+1 2
567 1
cfi=(32)
cfn=(790)
calls=1 64 
* 2605
* 4
cfn=(698)
calls=1 3225 
* 1448
973 2
cfn=(806)
calls=1 3798 
* 176
+2 2
cfn=(808)
calls=1 2801 
* 1401
+2 2
-2 1
+1 1
+1 1
cob=(3)
cfi=(3)
cfn=(390)
calls=1 0 
* 29
* 1
+1 3
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 922
* 5
+1 2
+1 2
+1 4
cfi=(33)
cfn=(822)
calls=1 556 
* 412
+1 4
cfi=(33)
cfn=(822)
calls=1 556 
* 417
+1 4
cfi=(29)
cfn=(784)
calls=1 38 
* 43
+1 4
cfi=(33)
cfn=(822)
calls=1 556 
* 412
+1 4
cfi=(29)
cfn=(784)
calls=1 38 
* 43
+1 4
cfi=(33)
cfn=(822)
calls=1 556 
* 412
+1 4
cfi=(33)
cfn=(822)
calls=1 556 
* 512
+1 4
cfi=(33)
cfn=(822)
calls=1 556 
* 482
572 1
990 1
572 2
+5 2
cfn=(716)
calls=1 2400 
* 227
+1 2
+9 3
+10 1
cfn=(824) seedrand
calls=1 1370 
* 1047
+4 3
946 4
cfi=(29)
cfn=(784)
calls=1 38 
* 104
+1 1
-1 1
+1 1
cfn=(716)
calls=1 2400 
* 143
+1 2
+6 3
+3 2
cfn=(716)
calls=1 2400 
* 150
+1 2
655 2
cfn=(716)
calls=1 2400 
* 213
+1 2
+3 2
cfn=(832) sv_shcompat
calls=1 6286 
* 223
+3 2
cfn=(836) sv_funcnest
calls=1 5793 
* 185
1304 2
cfn=(716)
calls=1 2400 
* 171
+6 1
-5 1
-1 1
+1 1
+5 3
cfn=(698)
calls=1 3225 
* 1156
1910 3
1310 2
1910 1
cfn=(698)
calls=1 3225 
* 1176
+2 3
-2 2
+2 1
cfn=(698)
calls=1 3225 
* 1214
+1 3
-1 2
+1 1
cfn=(698)
calls=1 3225 
* 1230
+2 3
-2 2
+2 1
cfn=(698)
calls=1 3225 
* 1094
+1 1
+1 3
-2 2
+2 1
cfn=(698)
calls=1 3225 
* 1088
+1 1
+2 3
-3 2
+3 1
cfn=(698)
calls=1 3225 
* 1116
+1 1
+2 3
-3 2
+3 1
cfn=(698)
calls=1 3225 
* 1260
+1 1
+1 3
-2 2
+2 1
cfn=(698)
calls=1 3225 
* 1230
+1 1
+3 3
-4 2
+4 1
cfn=(698)
calls=1 3225 
* 1110
+1 1
+4 3
-5 2
+5 1
cfn=(698)
calls=1 3225 
* 1262
+4 4
-4 2
+4 1
cfn=(838) init_dynamic_array_var
calls=1 1233 
* 1522
+4 5
cfn=(838)
calls=1 1233 
* 1468
+3 5
cfn=(838)
calls=1 1233 
* 1524
+1 5
cfn=(838)
calls=1 1233 
* 1524
+2 5
cfn=(838)
calls=1 1233 
* 1604
+1 5
cfn=(838)
calls=1 1233 
* 2180
1254 2
cfn=(716)
calls=1 2400 
* 185
+1 2
1891 2
cfn=(716)
calls=1 2400 
* 178
+1 2
354 80
+4 120
+13 40
-9 80
+9 40
-9 40
+10 40
-1 280
+69 80
-4 40
+11 80
cfi=(9)
cfn=(690) legal_identifier
calls=40 274 
* 4508
* 80
+2 160
cfn=(698)
calls=40 3225 
* 58754
+1 40
-1 40
+1 40
+3 40
-1 40
+1 40
+11 40
+3 40
+3 80
+2 80
cob=(3)
cfi=(3)
cfn=(378)
calls=40 0 
* 1584
* 40
* 160
cfi=(13)
cfn=(380)
calls=40 176 
* 7884
* 120
cob=(3)
cfi=(3)
cfn=(390)
calls=40 0 
* 2193
* 40
* 80
-32 53
+12 120
+68 3
cfn=(752)
calls=1 2576 
* 1151
* 1
744 2
+6 2
cfn=(764)
calls=1 2515 
* 189
+1 1
-1 1
+1 1
+2 2
cob=(3)
cfi=(3)
cfn=(378)
calls=1 0 
* 31
* 1
+1 3
cob=(3)
cfi=(3)
cfn=(378)
calls=1 0 
* 19
* 1
* 4
cfi=(13)
cfn=(380)
calls=1 176 
* 130
+1 2
-1 1
+1 1
cob=(3)
cfi=(3)
cfn=(390)
calls=1 0 
* 41
* 1
+1 4
cob=(3)
cfi=(3)
cfn=(390)
calls=1 0 
* 25
* 1
* 1
1895 2
cfn=(808)
calls=1 2801 
* 1314
* 2
+4 1
666 8
960 4
cfn=(698)
calls=1 3225 
* 1867
+1 2
1257 2
cfn=(840) make_new_assoc_variable
calls=1 2854 
* 2367
+2 1
-2 1
-3 1
+3 1
-3 1
cfn=(716)
calls=1 2400 
* 206
+1 2
+2 2
cfn=(840)
calls=1 2854 
* 2069
* 2
+2 2
579 2
cfn=(716)
calls=1 2400 
* 220
+1 2
950 4
cfn=(698)
calls=1 3225 
* 1201
+1 2

fn=(712)
2906 603
+13 335
+35 134
+27 246
+3 112
+11 112
+4 12
cfi=(13)
cfn=(380)
calls=3 176 
* 327
* 3
+1 3
+7 112
-11 106
cob=(3)
cfi=(3)
cfn=(378)
calls=53 0 
* 1707
* 53
* 212
cfi=(13)
cfn=(380)
calls=53 176 
* 11168
* 159
cob=(3)
cfi=(3)
cfn=(390)
calls=53 0 
* 2373
* 53
+11 53
-11 53
+11 371
-3 22

fn=(764)
2515 22
+3 22
cfn=(716)
calls=22 2400 
* 4083
+1 47
+1 3
-1 3
cfn=(766) get_variable_value
calls=3 -24 
* 27
+1 57

fn=(836)
5793 1
+4 1
cfn=(716)
calls=1 2400 
* 178
+1 2
+1 1
+5 2

fn=(702)
1974 127
+3 127
-3 127
+3 127
cfi=(24) /home/fdse/zdh/download/bash-5.0/hashlib.c
cfn=(704) hash_search
calls=127 179 
* 13735
+3 254
+1 16
+1 16
+1 32
-1 111
+1 222

fn=(952) makunbound
3906 14
+6 10
+1 8
cfi=(24)
cfn=(954) hash_remove
calls=2 225 
* 129
* 6
+63 2
-59 2
+59 10

fn=(470)
4456 6
+1 4

fn=(686) new_var_context
5067 1
+3 1
-3 1
+3 1
-3 2
+3 1
-3 1
+3 1
cfi=(13)
cfn=(380)
calls=1 176 
* 130
* 1
+1 4
+1 1
+1 1
+2 2
+1 1
-4 1
+7 5

fn=(706)
2777 380
+4 76
cfn=(708) new_shell_variable
calls=76 -32 
* 30001
+3 76
-3 76
+3 76
+3 152
cob=(3)
cfi=(3)
cfn=(378)
calls=76 0 
* 1324
* 76
* 304
cfi=(13)
cfn=(380)
calls=76 176 
* 11053
* 228
cob=(3)
cfi=(3)
cfn=(390)
calls=76 0 
* 1909
* 76
* 304
cfi=(24)
cfn=(710) hash_insert
calls=76 259 
* 23994
+1 76
+3 380

fn=(716)
2400 60
+6 60
-1 60
-1 60
+2 180
+1 60
-1 120
+2 60
cfn=(718) find_variable_internal
calls=60 2012 
* 9994
+1 148
+3 120
-6 300

fn=(718)
2012 300
+14 474
+2 3
+25 42
+1 3
-1 3
+1 6
-1 3
cfn=(966) get_self
calls=2 1220 
* 4
cfn=(964) get_funcname
calls=1 1857 
* 2
-20 120
+21 228
-20 180
cfn=(720)
calls=60 -45 
* 8414
+16 120
+1 92

fn=(766)
2495 6
+3 9
+2 6
+4 6

fn=(900) vlist_alloc
4094 1
+3 1
-3 1
+3 2
-3 2
+3 1
cfi=(13)
cfn=(380)
calls=1 176 
* 235
+1 1
-1 1
+1 5
cfi=(13)
cfn=(380)
calls=1 176 
* 217
+1 1
-1 1
+2 1
+1 1
+3 5

fn=(904)
4320 460
+1 75

fn=(684)
317 1
-1 1
+1 1
+7 2
+4 2
+1 2
cfi=(24)
cfn=(688) hash_create
calls=1 48 
* 3489
+2 1
-2 1
+2 1
-12 3
cfn=(686)
calls=1 5067 
* 155
+2 1
-2 1
+1 1
-1 2
+2 1
cfi=(24)
cfn=(688)
calls=1 48 
* 6497
* 2
+4 2
cfi=(24)
cfn=(688)
calls=1 48 
* 3489
* 2

fn=(824)
1370 1
+4 1
-4 1
+4 2
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 1016
* 5
+5 3
cob=(3)
cfi=(3)
cfn=(758)
calls=1 0 
* 10
* 1
* 1
-14 1
+14 1
-15 1
+17 3

fn=(840)
2854 2
-4 2
+4 4
cfn=(706)
calls=2 -77 
* 1943
+1 2
-1 2
+1 2
cfi=(24)
cfn=(688)
calls=2 48 
* 2469
+3 2
-1 2
+3 6

fn=(898) map_over
4149 1
+6 1
-6 3
+6 5
+1 1
-1 1
+1 1
-1 2
+1 3
+2 2
+3 1
cfn=(900)
calls=1 -67 
* 476
* 2
+3 4
cfn=(902)
calls=1 +33 
* 25604
-1 3
+3 1
+1 4
cfi=(13)
cfn=(746)
calls=1 222 
* 123
+1 1
+1 4

fn=(964)
1857 1
+11 1

fn=(698)
3225 504
+4 63
-4 126
+4 63
+8 189
+4 252
+2 126
-2 189
+60 441
+1 441
-5 63
cfn=(700)
calls=63 3064 
* 84323

fn=(776)
928 2
+4 1
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 909
* 5
* 4
cfi=(29)
cfn=(784)
calls=1 38 
* 104
+1 1
-1 1
+1 1
cfn=(716)
calls=1 2400 
* 150
+1 2
+2 4
cfn=(698)
calls=1 3225 
* 1246
+1 1
+1 3

fn=(832)
6286 4
+5 1
cfn=(716)
calls=1 2400 
* 199
+1 2
+41 3
-10 1
+1 1
cfi=(17)
cfn=(834) set_compatibility_opts
calls=1 674 
* 12

fn=(906) make_env_array_from_var_list
4728 8
+5 1
cfi=(23)
cfn=(908) strvec_len
calls=1 74 
* 166
* 2
cfi=(23)
cfn=(678) strvec_create
calls=1 40 
* 270
+4 1
-4 1
+4 5
+8 120
+8 2
+9 2
+8 1
+2 42
-35 122
+57 2
+2 8
-45 120
+25 273
cob=(3)
cfi=(3)
cfn=(378)
calls=39 0 
* 1525
* 39
* 156
cfi=(13)
cfn=(380)
calls=39 176 
* 6996
+1 117
cob=(3)
cfi=(3)
cfn=(390)
calls=39 0 
* 2044
* 39
* 78
-1 78
+3 78
-3 2
+3 2
+1 5
cob=(3)
cfi=(3)
cfn=(378)
calls=1 0 
* 14
* 1
* 4
cfi=(13)
cfn=(380)
calls=1 176 
* 133
* 3
cob=(3)
cfi=(3)
cfn=(390)
calls=1 0 
* 20
* 1
* 1
+2 80
-6 4
+1 1
-1 1
+1 3
4645 1
4777 1
4645 1
cob=(3)
cfi=(3)
cfn=(378)
calls=1 0 
* 14
* 1
+1 2
-1 1
+1 4
+4 2
+24 2
-11 5
cfi=(13)
cfn=(380)
calls=1 176 
* 215
* 1
+1 2
+1 1
-1 2
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 931
* 5
+4 1
+1 3
+10 4
cob=(3)
cfi=(3)
cfn=(916)
calls=1 0 
* 12
* 1
* 1

fn=(918) add_temp_array_to_env.constprop.23
4888 1
+6 1
-6 3
+6 1
+3 45
+5 40
-5 80
+5 200
-5 119
+5 160
+4 2
-1 3
+1 1
-1 1
cfi=(13)
cfn=(746)
calls=1 222 
* 134

fn=(920) map_over_funcs
4178 3
-4 4
+4 3
+10 4
-9 2

fn=(1234)
4601 2
+5 1

fn=(714)
865 1
+4 1
-4 2
+4 1
cfn=(716)
calls=1 2400 
* 180
+1 3
+2 2
cfn=(716)
calls=1 2400 
* 173
+2 4
+1 1
-1 2
+1 2
+38 2
cfn=(716)
calls=1 2400 
* 194
+2 6
cfi=(9)
cfn=(750)
calls=1 724 
* 27
* 2
+8 4
-46 5
cfi=(9)
cfn=(722) same_file
calls=1 586 
* 979
-1 2
+3 3
cfi=(26)
cfn=(732)
calls=1 107 
* 1897
+1 1
-1 1
+1 1
+3 2
cfi=(21)
cfn=(744)
calls=1 593 
* 221
+1 3
+5 4
cfi=(13)
cfn=(746)
calls=1 222 
* 99
* 1

fn=(752)
2576 40
+3 16
+3 16
cfn=(716)
calls=8 2400 
* 1422
+1 16
+3 16
-2 24
+2 12
-2 4
cfn=(700)
calls=4 3064 
* 4723

fn=(762)
807 2
+5 1
-5 1
+5 1
cfn=(764)
calls=1 2515 
* 203
+1 4
+3 1
+1 1
-1 1
+1 1
+2 2
+7 2
+20 4
cfn=(698)
calls=1 3225 
* 622
+1 2
+1 3
-20 1
+1 2
-16 3
cfi=(9)
cfn=(768) legal_number
calls=1 234 
* 1216
* 4
+9 2

fn=(808)
2801 9
-4 9
+4 18
cfn=(706)
calls=9 -24 
* 8540
* 9
+1 9
cfi=(33)
cfn=(810)
calls=9 82 
* 4054
+3 9
-1 9
+3 27

fn=(838)
1233 54
+3 6
cfn=(716)
calls=6 2400 
* 1114
+1 12
+6 36
-4 12
cfn=(808)
calls=6 2801 
* 8554
+1 6
-1 12
+1 6
+1 10

fn=(890) maybe_make_export_env
4958 4
cfn=(892) maybe_make_export_env.part.20
calls=1 -6 
* 41541

fn=(892)
4952 1
+8 1
-8 4
+8 3
-30 4
+1 1
-1 1
+1 1
-1 2
+1 3
+36 5
+1 3
-1 1
+2 2
+6 1
+6 1
-6 1
+13 1
-7 1
+9 3
4811 3
cfn=(898)
calls=1 4149 
* 26243
+3 1
-3 1
+3 1
+3 2
cfn=(906)
calls=1 -89 
* 13784
+2 1
-2 1
+2 3
cfi=(13)
cfn=(746)
calls=1 222 
* 162
5000 2
+1 2
cfn=(918)
calls=1 4888 
* 791
+2 2
+3 2
+5 3
+7 1
+2 6
-48 1
-1 1
+1 1
cfi=(23)
cfn=(894) strvec_resize
calls=1 56 
* 455
* 1
+1 2
4829 2
cfn=(920)
calls=1 4178 
* 16
+1 1
-1 1
+1 1
4968 2
-1 1
+1 5

fn=(950)
3771 2
-4 4
+4 2
cfn=(720)
calls=2 1989 
* 198
+1 4
+2 4
+2 2
-2 2
cfn=(952)
calls=2 3906 
* 181

fn=(966)
1220 2
+2 2

fn=(1228)
6241 1
+1 3
cfn=(1230)
calls=1 6140 
* 2115

fn=(708)
2749 76
+3 76
-3 76
+3 152
-3 152
+3 76
cfi=(13)
cfn=(380)
calls=76 176 
* 11591
+2 76
-2 76
+2 76
cob=(3)
cfi=(3)
cfn=(378)
calls=76 0 
* 1324
* 76
* 304
cfi=(13)
cfn=(380)
calls=76 176 
* 12745
* 228
cob=(3)
cfi=(3)
cfn=(390)
calls=76 0 
* 1909
* 76
+1 76
-1 76
+15 76
-13 76
+2 76
+1 76
+2 76
+5 76
+3 304

fn=(720)
1989 315
+5 273
+1 189
cfn=(702)
calls=63 -21 
* 7575
* 126
+4 105
-6 49
+6 147

fn=(1154)
2473 2
cfn=(702)
calls=1 1974 
* 36

fl=(18)
fn=(502)
284 3
+1 1
-1 1
+1 2
+3 1
-2 1
+2 2

fl=(8)
fn=(1106)
958 2
+1 3
cfn=(1108) command_print_word_list
calls=1 565 
* 700
+2 2
+5 2

fn=(268)
393 3
cfn=(270) xtrace_set
calls=1 -21 
* 15

fn=(1108)
565 1
356 1
565 2
357 1
565 2
356 2
+1 8
cfn=(1110) cprintf
calls=1 1478 
* 467
* 8
cfn=(1110)
calls=1 1478 
* 198
-1 6
567 4

fn=(1112) the_printed_command_resize
1563 5
+1 15
+6 12
+11 10
-15 1
+1 2
-1 2
+1 2
cfi=(13)
cfn=(380)
calls=1 176 
* 218
+1 1
-1 2

fn=(1110)
1478 14
+6 2
-6 8
+6 4
-6 2
+6 4
+2 2
cob=(3)
cfi=(3)
cfn=(378)
calls=2 0 
* 28
* 2
+1 4
cfn=(1112)
calls=2 +76 
* 243
+4 2
-2 2
+2 11
+4 4
-2 4
+2 4
+52 3
cfn=(1112)
calls=3 +16 
* 27
+1 15
cob=(3)
cfi=(3)
cfn=(916)
calls=3 0 
* 44
* 3
+1 3
-58 19
+64 3
+1 7
-1 3
+1 7
-61 12
+8 4
+1 28
+9 32
+1 8
cob=(3)
cfi=(3)
cfn=(378)
calls=4 0 
* 61
* 4
* 12
+1 4
+30 26

fn=(270)
372 1
+1 1
-1 4
+1 1
+13 1
+1 1
+1 4
-10 2

fl=(47)
fn=(1036) read_command
316 2
+5 2
-5 8
+5 2
cfi=(36)
cfn=(1038)
calls=2 5631 
* 16
+8 2
-7 2
+7 4
-2 2
-1 2
-1 2
+19 12
+2 2
+1 2
cfn=(1040) parse_command
calls=2 -65 
* 12935
* 2
+2 6
+7 14

fn=(1032)
62 2
+8 1
+2 1
-4 1
+2 1
+2 1
-2 2
+2 1
178 3
+2 3
+2 2
cfi=(54)
cfn=(1238)
calls=1 38 
* 687
+1 1
+10 9
75 6
+4 6
cob=(3)
cfi=(3)
cfn=(258)
calls=2 -79 
* 56
* 2
* 2
+3 2
cfi=(27)
cfn=(1034)
calls=2 5630 
* 8
+5 6
+3 4
+45 2
-1 2
+1 2
+8 2
cfn=(1036)
calls=2 316 
* 13017
* 4
+2 12
+6 8
+6 1
-4 1
+4 2
+18 1
-5 1
+2 1
+1 1
+2 1
cfi=(45)
cfn=(1090)
calls=1 384 
* 25675
+3 3
+19 1
-1 1
+2 3

fn=(1040)
282 4
+3 2
+1 2
cfi=(12)
cfn=(1042)
calls=2 +8 
* 36
+8 6
+8 2
+1 2
cfi=(48) /home/fdse/zdh/download/bash-5.0/y.tab.c
cfn=(1044) yyparse
calls=2 1687 
* 12869
+2 6
+4 6

fl=(48)
fn=(1044)
1687 6
+51 2
-51 6
+47 2
-47 2
+53 2
+1 2
-9 2
+1 2
+6 2
-6 2
-1 4
+23 2
-2 2
+2 20
-2 14
+2 42
+63 32
+14 48
+1 40
+6 16
+6 16
+7 32
+6 8
+1 48
+34 24
+1 24
+10 12
+10 12
-10 12
+10 36
+4 12
-4 48
+4 24
3626 6
+8 18
1861 4
+1 8
+21 8
-10 4
+6 4
-6 4
+10 16
1750 28
fi=(36)
2737 16
+18 12
+1 4
+1 4
-1 4
+2 4
cfn=(1048)
calls=4 3199 
* 10915
+2 4
-2 8
+2 12
+6 4
fe=(48)
1842 4
fi=(36)
2766 8
fe=(48)
3423 20
+4 40
+6 10
+2 60
+1 38
+3 16
-2 4
2468 2
fi=(36)
722 14
fe=(48)
2462 2
fi=(36)
437 2
fe=(48)
3586 1
fi=(36)
438 1
cfn=(1242)
calls=1 6325 
* 5
+1 1
-54 1
fe=(48)
3586 2
fi=(36)
386 1
-1 1
+3 3
747 4
cfi=(43)
cfn=(1080)
calls=1 525 
* 271
* 6
fe=(48)
2507 1
fi=(36)
745 4
cfi=(43)
cfn=(1080)
calls=1 525 
* 597
* 6
fe=(48)
2501 1
fi=(36)
751 2
cfi=(43)
cfn=(1086)
calls=1 +86 
* 45
* 6
fe=(48)
2513 1
fi=(36)
858 1
1310 6
fe=(48)
3386 1
fi=(36)
1168 1
-1 1
+1 2
+2 9
-70 1
1224 6
fe=(48)
3272 1
-23 1
fi=(36)
1228 6
fe=(48)
3278 1
fi=(36)
1172 7
fe=(48)

fl=(9)
fn=(482)
823 4
+8 4
-8 4
+8 4
+3 12
cob=(3)
cfi=(3)
cfn=(490)
calls=3 0 
* 84
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 959
* 8
+1 12
+1 12

fn=(676)
1073 1
-5 1
+5 4
-9 1
+11 2
cfi=(23)
cfn=(678)
calls=1 40 
* 184
+5 1
-4 1
+1 1
+1 1
-3 1
+5 1
cfi=(23)
cfn=(678)
calls=1 40 
* 158
+1 1
-1 1
+6 1
-4 1
+2 2
+2 1
cfi=(23)
cfn=(678)
calls=1 40 
* 184
+7 1
-6 1
+1 1
+1 1
-3 1
+5 1
+2 1
cfi=(23)
cfn=(678)
calls=1 40 
* 158
* 1
+1 1
+1 1
+2 2

fn=(750)
724 4
fi=(25)
456 6
cob=(3)
cfi=(3)
cfn=(730)
calls=2 0 
* 20
* 2
fe=(9)
727 16
+1 6

fn=(690)
274 40
+4 40
-4 120
+4 80
+1 40
-1 120
cob=(3)
cfi=(3)
cfn=(696)
calls=39 0 
* 117
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 1005
* 44
* 160
+3 1469
+2 1031
-5 2
+8 40
+1 200

fn=(722)
586 5
+3 2
+7 2
+7 7
+1 2
-1 1
+1 2
fi=(25)
456 4
fe=(9)
593 1
fi=(25)
456 1
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 925
* 5
fe=(9)
591 3
fi=(25)
456 4
cob=(3)
cfi=(3)
cfn=(730)
calls=1 0 
* 10
* 1
fe=(9)
598 2
+2 2

fn=(768)
234 6
+4 2
+1 1
+2 2
+3 1
cob=(3)
cfi=(3)
cfn=(740)
calls=1 0 
* 3
* 1
fi=(28) /usr/include/inttypes.h
+84 1
fe=(9)
-84 1
fi=(28)
+84 2
fe=(9)
-84 1
fi=(28)
+84 2
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 1163
* 5
fe=(9)
-82 6
+4 3
+5 4
+2 2
+1 1
+8 1
-4 1
+4 4
-16 3

fn=(998)
616 7
+3 2
+11 5
+1 5
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 917
* 5
* 2
+3 8
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 866
* 5
* 3
+2 2
+1 2
cob=(3)
cfi=(3)
cfn=(286)
calls=1 0 
* 7
* 1
+7 1
-7 1
+7 5
-23 1
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 1019
* 5
+1 4
+2 3
+12 2
cob=(3)
cfi=(3)
cfn=(854)
calls=1 0 
* 6
* 1
* 2

fn=(996)
659 2
+2 1
+1 2
+2 6
-3 12
+1 35
+2 22
-5 24
+9 2

fn=(272)
562 1
+4 4
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 868
* 5
+2 2
+8 1
+1 1
-1 1
cob=(1)
cfi=(1)
cfn=(233)
calls=1 0 
* 980
* 5

fn=(1018)
499 1
+3 3
-3 1
+3 1
cob=(3)
cfi=(3)
cfn=(1010)
calls=1 0 
* 20
* 1
* 3
+15 2
+7 3

fn=(1074)
417 10
+4 2
+3 2
cob=(3)
cfi=(3)
cfn=(696)
calls=2 0 
* 6
* 2
* 12
+4 2
+35 8
-33 2
+4 2
+4 6
+19 12
-27 4
+30 4
-30 8
+4 6
+4 9
-8 6
+22 8

fl=(24)
fn=(710)
259 532
+5 152
+4 152
150 1045
+2 665
+1 665
-3 665
+3 665
-3 1330
272 76
+2 228
-2 76
+2 76
cfi=(13)
cfn=(380)
calls=76 -98 
* 16299
+1 76
-3 76
+3 304
+1 76
+2 76
+1 76
+1 76
+1 76
+2 76
+4 456

fn=(954)
225 16
+5 12
-80 16
+2 2
+1 2
-3 2
+3 2
-3 8
+2 4
+1 4
-3 4
+3 4
-3 8
+83 2
+2 2
-2 4
+2 12
-1 2
+1 3
+2 2
-6 2
+19 16

fn=(688)
48 5
+4 5
-4 5
+4 10
-4 10
+4 5
cfi=(13)
cfn=(380)
calls=5 176 
* 847
+1 5
-1 5
+1 5
+4 15
cfi=(13)
cfn=(380)
calls=3 176 
* 2692
+4 3
-5 3
+2 3
+1 3
+2 6
-13 2309
+14 4598
-1 4598
+1 10
-1 10
+4 25
-8 8
cfi=(13)
cfn=(380)
calls=2 176 
* 747
-3 2
+2 2
+2 2
+1 6

fn=(704)
179 1016
+5 762
-34 1000
+2 125
+1 125
-3 125
+3 125
-3 1153
+2 903
+1 903
-3 903
+3 903
-3 1806
+37 250
+2 125
-2 125
+2 868
+3 120
cob=(3)
cfi=(3)
cfn=(630)
calls=16 0 
* 465
* 16
* 32
+2 16
+1 32
+4 109
-14 109
+14 218
+16 1016
-31 381
+1 4

fl=(17)
fn=(880)
874 2
-4 1
+6 2
cfi=(15)
cfn=(716)
calls=1 2400 
* 178
+2 2
+13 1
-1 1
cfn=(882) set_bashopts
calls=1 790 
* 4051

fn=(882)
790 1
+6 1
-6 2
+6 1
-6 6
+9 1
-1 1
+1 55
